單位名稱,連絡電話,區域別,縣市,經緯度,百步蛇,雨傘節,飯匙倩蛇,龜殼花,赤尾鮐蛇,鎖鏈蛇
三軍衛材供應處,03-4708794#325086,北區,桃園市,"24.879508781799746, 121.23581868625095",1.0,1.0,1.0,1.0,1.0,0.0
三軍總醫院附設民眾診療服務處,02-87927044,台北區,台北市,"25.071637412128464, 121.59284078716082",1.0,1.0,1.0,1.0,1.0,0.0
三軍總醫院附設基隆民眾診療服務處,02-24633330#79751,台北區,基隆市,"25.14472071755306, 121.76416851139084",1.0,1.0,1.0,1.0,1.0,0.0
三軍總醫院澎湖分院附設民眾診療服務處,06-9212582,高屏區,澎湖縣,"23.55483676850333, 119.58342402856367",0.0,1.0,1.0,1.0,1.0,0.0
大千綜合醫院,037-357125#52021,北區,苗栗縣,"24.549933555781628, 120.81480156720542",1.0,1.0,1.0,1.0,1.0,0.0
大順醫院,037-997666#13,北區,苗栗縣,"24.549933555781628, 120.81480156720542",0.0,1.0,1.0,1.0,1.0,0.0
中山醫學大學附設醫院,04-24739595#38220,中區,台中市,"24.12255116127225, 120.65008834909774",0.0,1.0,1.0,1.0,1.0,0.0
中國醫藥大學北港附設醫院,05-7837901#1185,南區,雲林縣,"23.590013449182354, 120.30727926904335",0.0,1.0,1.0,1.0,1.0,0.0
中國醫藥大學附設醫院,04-22062121#5434,中區,台中市,"24.15740580132385, 120.68053481525672",0.0,1.0,1.0,1.0,1.0,0.0
中國醫藥大學新竹附設醫院,03-5580558#1436,北區,新竹縣,"24.8242502840132, 121.0020557825513",0.0,0.0,0.0,1.0,1.0,0.0
仁愛醫院 (新北市),02-26834567#2999,台北區,新北市,"24.987357476707217, 121.42007845556714",1.0,1.0,1.0,1.0,1.0,0.0
仁愛醫療財團法人大里仁愛醫院,04-24819900#11224,中區,台中市,"24.109302250349963, 120.68054021322764",0.0,0.0,0.0,1.0,1.0,0.0
天主教中華聖母修女會醫療財團法人天主教聖馬爾定醫院,05-2756000#3113,南區,嘉義市,"23.476359251929978, 120.46748556196115",1.0,1.0,1.0,1.0,1.0,0.0
天主教仁慈醫療財團法人仁慈醫院,03-5993500#2021,北區,新竹縣,"24.900665969205605, 121.04545670371648",0.0,1.0,1.0,1.0,1.0,0.0
天主教耕莘醫療財團法人永和耕莘醫院,02-29251302#10113,台北區,新北市,"25.01192060805555, 121.51799640182936",0.0,1.0,1.0,1.0,1.0,0.0
天主教耕莘醫療財團法人耕莘醫院,02-22193391#15056,台北區,新北市,"25.01192060805555, 121.51799640182936",0.0,1.0,1.0,1.0,1.0,0.0
天主教靈醫會醫療財團法人礁溪杏和醫院,039-886996#402,台北區,宜蘭縣,"24.820762226178704, 121.76912865371541",0.0,0.0,0.0,1.0,1.0,0.0
天主教靈醫會醫療財團法人羅東聖母醫院,039-544106#6013,台北區,宜蘭縣,"24.672003924475238, 121.77156296905625",0.0,1.0,1.0,1.0,1.0,0.0
天成醫院,03-4782350#62527,北區,桃園市,"24.908905608712896, 121.15719352491375",0.0,1.0,1.0,1.0,1.0,0.0
天成醫療社團法人天晟醫院,03-4629292#22527,北區,桃園市,"24.96267957467601, 121.22904575762836",0.0,1.0,1.0,1.0,1.0,0.0
台中市和平區梨山衛生所,04-25989540#25,中區,台中市,"24.254524111392406, 121.25505949603735",1.0,1.0,1.0,1.0,1.0,0.0
台中市和平衛生所,04-25942781,中區,台中市,"24.17424452796916, 120.8886681150779",0.0,1.0,1.0,1.0,1.0,0.0
台東馬偕紀念醫院,089-310150#427,東區,台東縣,"22.751302189964385, 121.14090879971901",1.0,1.0,1.0,1.0,1.0,1.0
台東縣大武鄉衛生所,089-791325,東區,台東縣,"22.364419056671327, 120.90794329786513",1.0,1.0,1.0,1.0,1.0,1.0
台東縣太麻里鄉衛生所,089-781220,東區,台東縣,"22.61541875090506, 121.0075297997175",1.0,1.0,1.0,1.0,1.0,0.0
台東縣成功鎮衛生所,089-851419,東區,台東縣,"23.10015115711855, 121.37964787088731",0.0,0.0,0.0,1.0,1.0,0.0
台東縣池上鄉衛生所,089-862609,東區,台東縣,"23.12175152211799, 121.21501211321628",1.0,1.0,1.0,0.0,0.0,0.0
台東縣卑南鄉衛生所,089-382030,東區,台東縣,"22.782136596996036, 121.08842719971926",1.0,1.0,1.0,0.0,0.0,0.0
台東縣延平鄉衛生所,089-561358,東區,台東縣,"22.902280149688643, 121.08544504074662",1.0,1.0,1.0,0.0,0.0,0.0
台東縣東河鄉衛生所,089-896289,東區,台東縣,"22.96895762766469, 121.30342607088586",1.0,1.0,1.0,0.0,0.0,0.0
台東縣金峰鄉衛生所,089-771176,東區,台東縣,"22.532516903100817, 120.96077337088089",1.0,1.0,1.0,1.0,1.0,0.0
台東縣長濱鄉衛生所,089-831022,東區,台東縣,"23.319088443724876, 121.45385881136896",1.0,1.0,1.0,0.0,0.0,0.0
台東縣海端鄉衛生所,089-931391,東區,台東縣,"23.10135174976998, 121.17672764205143",1.0,1.0,1.0,0.0,0.0,0.0
台東縣鹿野鄉衛生所,089-551074,東區,台東縣,"22.9105673996796, 121.13640001506322",1.0,1.0,1.0,0.0,0.0,0.0
台東縣達仁鄉衛生所,089-702209,東區,台東縣,"22.29355099620507, 120.8849802690289",1.0,1.0,1.0,0.0,0.0,0.0
台東縣綠島鄉衛生所,089-672762,東區,台東縣,"22.6732547802884, 121.46974729971794",1.0,1.0,1.0,1.0,1.0,1.0
台東縣蘭嶼鄉衛生所,089-731619#209,東區,台東縣,"22.028620806284152, 121.55718434573865",1.0,1.0,1.0,1.0,1.0,1.0
台灣基督長老教會馬偕醫療財團法人馬偕紀念醫院,02-25433535#2019,台北區,台北市,"25.059016844190857, 121.52237822673236",1.0,1.0,1.0,1.0,1.0,0.0
台灣基督長老教會新樓醫療財團法人麻豆新樓醫院,06-5702228#1120,南區,台南市,"23.180376200029013, 120.23290005554567",0.0,1.0,1.0,1.0,1.0,0.0
光田醫療社團法人光田綜合醫院,04-26625111#2023,中區,台中市,"24.238017055809706, 120.55765136903509",0.0,1.0,1.0,1.0,1.0,0.0
安泰醫療社團法人安泰醫院,08-8329966,高屏區,屏東縣,"22.474486268932864, 120.45903395183875",0.0,1.0,1.0,0.0,0.0,0.0
安泰醫療社團法人潮州安泰醫院,08-7800888#2108,高屏區,屏東縣,"22.554222791966247, 120.54717568622362",0.0,1.0,1.0,1.0,1.0,0.0
竹山秀傳醫院,049-2624266#32140,中區,南投縣,"23.80027281334723, 120.71401059788141",0.0,0.0,0.0,1.0,1.0,0.0
行天宮醫療志業醫療財團法人恩主公醫院,02-26723456#7053,台北區,新北市,"24.93854546088194, 121.36298308440219",1.0,1.0,1.0,1.0,1.0,0.0
佑民醫療社團法人佑民醫院,049-2358151#1123,中區,南投縣,"23.960661118699488, 120.681906361103",0.0,0.0,0.0,1.0,1.0,0.0
佛教慈濟醫療財團法人台中慈濟醫院,04-36060666#4018,中區,台中市,"24.19590900910713, 120.72158661268189",1.0,1.0,1.0,1.0,1.0,0.0
佛教慈濟醫療財團法人台北慈濟醫院,02-66289779,台北區,新北市,"24.98619722907502, 121.53521781166233",1.0,1.0,1.0,1.0,1.0,0.0
佛教慈濟醫療財團法人玉里慈濟醫院,03-8882718#802,東區,花蓮縣,"23.33513056389516, 121.3185882690405",1.0,1.0,1.0,1.0,1.0,0.0
佛教慈濟醫療財團法人花蓮慈濟醫院,03-8561825#3095,東區,花蓮縣,"23.995974502879324, 121.59385545816029",1.0,1.0,1.0,1.0,1.0,1.0
佛教慈濟醫療財團法人關山慈濟醫院,089-814880#152,東區,台東縣,"23.057421683795553, 121.166844872928",1.0,1.0,1.0,1.0,1.0,1.0
李綜合醫療社團法人大甲李綜合醫院,04-26862288#2162,中區,台中市,"24.350840729322623, 120.61808912672365",0.0,1.0,1.0,1.0,1.0,0.0
沙爾德聖保祿修女會醫療財團法人聖保祿醫院,03-3613141#3358,北區,桃園市,"24.982210809518378, 121.31255908440265",0.0,1.0,1.0,1.0,1.0,0.0
秀傳醫療社團法人秀傳紀念醫院,04-7256166#81155,中區,彰化縣,"24.069725351199885, 120.53809304922356",0.0,1.0,1.0,1.0,1.0,0.0
秀傳醫療財團法人彰濱秀傳紀念醫院,04-7813888#70255,中區,彰化縣,"24.078667290152662, 120.41068035555598",0.0,1.0,1.0,1.0,1.0,0.0
亞洲大學附屬醫院,04-37061668#1146,中區,台中市,"24.053739850682714, 120.6860043113775",0.0,0.0,0.0,1.0,1.0,0.0
奇美醫療財團法人佳里奇美醫院,06-7263333,南區,台南市,"23.181925312333295, 120.18388835739512",0.0,1.0,1.0,1.0,1.0,0.0
奇美醫療財團法人奇美醫院,06-2812811#52533,南區,台南市,"23.022264229128, 120.22192794058331",0.0,1.0,1.0,1.0,1.0,0.0
宜蘭縣南澳鄉衛生所,039-981019,台北區,宜蘭縣,"24.465951728262024, 121.80344071138242",0.0,1.0,1.0,1.0,1.0,0.0
怡仁綜合醫院,03-4855566#1206,北區,桃園市,"24.917152336722157, 121.15547683837417",0.0,1.0,1.0,1.0,1.0,0.0
東元醫療社團法人東元綜合醫院,03-5527000#1185,北區,新竹縣,"24.824077734474955, 121.01408664392149",0.0,1.0,1.0,1.0,1.0,0.0
東基醫療財團法人台東基督教醫院,089-323362#1146,東區,台東縣,"22.76409664080444, 121.14610036903393",0.0,1.0,1.0,1.0,1.0,0.0
東勢區農會附設農民醫院,04-25771919#660,中區,台中市,"24.253748376639255, 120.82910625555813",0.0,1.0,1.0,1.0,1.0,0.0
枋寮醫療社團法人枋寮醫院,08-8789991#3201,高屏區,屏東縣,"22.364118928908585, 120.59627906533068",0.0,1.0,1.0,1.0,1.0,1.0
林新醫院,04-22586688#1719,中區,台中市,"24.149121553013607, 120.64030721137874",0.0,0.0,0.0,1.0,1.0,0.0
金門縣烈嶼鄉衛生所,082-362078,台北區,金門縣,"24.43580168610743, 118.23963314812622",0.0,1.0,1.0,0.0,0.0,0.0
金門縣衛生局,082-330697#615,台北區,金門縣,"24.440484565781098, 118.4198814555603",0.0,1.0,1.0,0.0,0.0,0.0
長庚醫療財團法人台北長庚紀念醫院,02-27135211#3673,台北區,台北市,"25.055689549205887, 121.54955998255417",0.0,0.0,0.0,1.0,1.0,0.0
長庚醫療財團法人林口長庚紀念醫院,03-3281200#2799,北區,桃園市,"25.06118217180439, 121.36761491323924",0.0,1.0,1.0,1.0,1.0,0.0
長庚醫療財團法人高雄長庚紀念醫院,07-7317123,高屏區,高雄市,"22.649808111551984, 120.35612034019692",0.0,1.0,1.0,1.0,1.0,0.0
長庚醫療財團法人基隆長庚紀念醫院,02-24313131#2194,台北區,基隆市,"25.149112937313777, 121.70774319789788",0.0,0.0,0.0,1.0,1.0,0.0
長庚醫療財團法人雲林長庚紀念醫院,05-6915151#2132,南區,雲林縣,"23.795768503370045, 120.21857475370317",0.0,1.0,1.0,1.0,1.0,0.0
長庚醫療財團法人嘉義長庚紀念醫院,05-3621000#2469,南區,嘉義縣,"23.462858160590223, 120.28531652856262",0.0,1.0,1.0,1.0,1.0,0.0
南投縣中寮鄉衛生所,049-2691404,中區,南投縣,"23.881014849750695, 120.7655485113754",0.0,0.0,0.0,1.0,1.0,0.0
南投縣仁愛鄉衛生所,049-2802341#102,中區,南投縣,"24.024483472310628, 121.13439302671978",1.0,1.0,1.0,1.0,1.0,0.0
南投縣信義鄉衛生所,049-2791148#1148,中區,南投縣,"23.696556239716724, 120.85467109788023",1.0,1.0,1.0,0.0,0.0,0.0
南投縣魚池鄉衛生所,049-2895513#205,中區,南投縣,"23.69649729418638, 120.85461745370202",1.0,1.0,1.0,1.0,1.0,0.0
南投縣鹿谷鄉衛生所,049-2752002,中區,南投縣,"23.7451873699323, 120.75451464205895",1.0,1.0,1.0,1.0,1.0,0.0
南門醫療社團法人南門醫院,08-8894568#60及11,高屏區,屏東縣,"22.001055903424678, 120.74548521505326",0.0,1.0,1.0,1.0,1.0,1.0
屏東縣琉球鄉衛生所,08-8612513,高屏區,屏東縣,"22.348620136665392, 120.37835026902947",0.0,1.0,1.0,1.0,1.0,0.0
屏東縣滿州鄉衛生所,08-8801279,高屏區,屏東縣,"22.01876523355521, 120.83802226902586",0.0,0.0,0.0,1.0,1.0,0.0
屏東縣霧台鄉衛生所,08-7902232,高屏區,屏東縣,"22.75002016222366, 120.72607362670509",1.0,1.0,1.0,1.0,1.0,0.0
屏基醫療財團法人屏東基督教醫院,08-7363026,高屏區,屏東縣,"22.682271056664607, 120.50271289498998",1.0,1.0,1.0,1.0,1.0,1.0
恆基醫療財團法人恆春基督教醫院,08-8892293#136,高屏區,屏東縣,"22.002514744404685, 120.74104598251878",0.0,1.0,1.0,1.0,1.0,0.0
苑裡李綜合醫院,037-862387#1112,北區,苗栗縣,"24.441863322958184, 120.65270200953269",0.0,1.0,1.0,1.0,1.0,0.0
振興醫療財團法人振興醫院,02-28264400#5640,台北區,台北市,"25.116199229971176, 121.52312344291497",1.0,1.0,1.0,1.0,1.0,0.0
桃園市八德區衛生所,03-3662781#319,北區,桃園市,"24.947595806206117, 121.29858345556663",1.0,1.0,1.0,1.0,1.0,0.0
桃園市大園區衛生所,03-3862024,北區,桃園市,"25.063595162881303, 121.1953795267323",1.0,1.0,1.0,1.0,1.0,0.0
桃園市大溪區衛生所,03-3882401#304,北區,桃園市,"24.884595944238423, 121.28554964207277",1.0,1.0,1.0,1.0,1.0,0.0
桃園市復興區衛生所,03-3822325#308,北區,桃園市,"24.8150276956161, 121.3510977015926",1.0,1.0,1.0,1.0,1.0,0.0
桃園市新屋區衛生所,03-4772196#30,北區,桃園市,"24.972690596704805, 121.1066570997451",1.0,0.0,0.0,0.0,0.0,0.0
桃園市蘆竹區衛生所,03-3524732,北區,桃園市,"25.06324823097637, 121.28039064207492",1.0,1.0,1.0,1.0,1.0,0.0
桃園市觀音區衛生所,03-4732031#217,北區,桃園市,"25.02776509830933, 121.0832744383757",1.0,1.0,1.0,1.0,1.0,0.0
疾病管制署檢驗及疫苗研製中心,02-27850513#807,台北區,台北市,"25.049350861466486, 121.5949885844037",1.0,1.0,1.0,1.0,1.0,1.0
財團法人佛教慈濟綜合醫院大林分院,05-2648000#5358,南區,嘉義縣,"23.596091902689825, 120.45745973041372",0.0,0.0,0.0,1.0,1.0,0.0
財團法人私立高雄醫學大學附設中和紀念醫院,07-3121101#7174,高屏區,高雄市,"22.646241318094358, 120.30958292670387",1.0,1.0,1.0,1.0,1.0,1.0
財團法人奇美醫院柳營分院,06-6226999#72531,南區,台南市,"23.28956295088482, 120.32548161321813",0.0,1.0,1.0,1.0,1.0,0.0
財團法人為恭紀念醫院,037-676811#88311,北區,苗栗縣,"24.688120939277958, 120.90757243467486",0.0,1.0,1.0,1.0,1.0,0.0
財團法人埔里基督教醫院,049-2912151#1012,中區,南投縣,"23.970558495495474, 120.9462825155996",0.0,0.0,0.0,1.0,1.0,0.0
財團法人徐元智先生醫藥基金會附設亞東紀念醫院,02-89667000#2886,台北區,新北市,"24.997272383994012, 121.45296593200658",0.0,1.0,1.0,1.0,1.0,0.0
財團法人基督長老教會馬偕紀念醫院淡水分院,02-28094661#2258,台北區,新北市,"25.141908316697958, 121.45928908151667",0.0,1.0,1.0,1.0,1.0,0.0
高雄市六龜區衛生所,07-6892844,高屏區,高雄市,"22.99879225788908, 120.63345965924253",1.0,1.0,1.0,1.0,1.0,0.0
