單位名稱,連絡電話,區域別,縣市,經緯度,百步蛇,雨傘節,飯匙倩蛇,龜殼花,赤尾鮐蛇,鎖鏈蛇
高雄市甲仙區衛生所,07-6751029,高屏區,高雄市,"23.08387841313679, 120.58728408438002",1.0,1.0,1.0,1.0,1.0,0.0
高雄市立大同醫院(委託財團法人私立高雄醫學大學附設中和紀念醫院經營),07-2911101#8375,高屏區,高雄市,"22.627222742493366, 120.29729391136118",0.0,1.0,1.0,1.0,1.0,0.0
高雄市立小港醫院(委託財團法人私立高雄醫學大學經營),07-8036783#3042,高屏區,高雄市,"22.568072166355087, 120.36331914019621",1.0,1.0,1.0,1.0,1.0,1.0
高雄市那瑪夏區衛生所,07-6701142,高屏區,高雄市,"23.247130540433496, 120.70237182856012",1.0,1.0,1.0,1.0,1.0,1.0
高雄市茂林區衛生所,07-6801046#26,高屏區,高雄市,"22.886541280043886, 120.66409955554226",1.0,1.0,1.0,1.0,1.0,0.0
高雄市桃源區衛生所,07-6861126#200,高屏區,高雄市,"23.158387528117384, 120.7644600169155",1.0,1.0,1.0,1.0,1.0,1.0
高雄榮民總醫院,07-3422121#5101,高屏區,高雄市,"22.680546283798805, 120.3220565542373",1.0,1.0,1.0,1.0,1.0,0.0
高雄榮民總醫院屏東分院,08-7704115#725,高屏區,屏東縣,"22.674744974952112, 120.59901245369032",1.0,1.0,1.0,1.0,1.0,0.0
國仁醫院,08-7223000#7228,高屏區,屏東縣,"22.65849319887624, 120.51452754019715",0.0,0.0,0.0,1.0,1.0,0.0
國立台灣大學醫學院附設醫院金山分院,02-24989898#1008,台北區,新北市,"25.21979603818298, 121.62846337091263",0.0,0.0,0.0,1.0,1.0,0.0
國立台灣大學醫學院附設醫院雲林分院(斗六院區),05-5323911#2001,南區,雲林縣,"23.696663448375226, 120.52617782856528",0.0,1.0,1.0,1.0,1.0,0.0
國立成功大學醫學院附設醫院,06-2353535#4526,南區,台南市,"23.003571590388585, 120.21988668342395",0.0,1.0,1.0,1.0,1.0,0.0
國立成功大學醫學院附設醫院斗六分院,05-5332121#6322,南區,雲林縣,"23.702166677196114, 120.54572617856547",0.0,1.0,1.0,1.0,1.0,0.0
國立陽明大學附設醫院,03-9325192#10301,台北區,宜蘭縣,"24.75820567837426, 121.75408810160093",0.0,1.0,1.0,1.0,1.0,0.0
國立臺灣大學醫學院附設醫院,02-23123456#62237,台北區,台北市,"25.041030695658954, 121.51902921323908",1.0,1.0,1.0,1.0,1.0,0.0
國立臺灣大學醫學院附設醫院新竹臺大分院生醫醫院,03-5330133,北區,新竹縣,"24.823675264167083, 120.98216090384972",0.0,1.0,1.0,1.0,1.0,0.0
國立臺灣大學醫學院附設醫院新竹臺大分院生醫醫院 (竹東院區),03-5343248,北區,新竹縣,"24.726105750930497, 121.09168085805061",0.0,1.0,1.0,1.0,1.0,0.0
國立臺灣大學醫學院附設醫院新竹臺大分院新竹醫院,03-5326151#6630,北區,新竹市,"24.81594995109505, 120.98058098255106",0.0,1.0,1.0,1.0,1.0,0.0
國軍台中總醫院附設民眾診療服務處,04-23934191#525420,中區,台中市,"24.152131542838017, 120.7306953726101",0.0,1.0,1.0,1.0,1.0,0.0
國軍花蓮總醫院附設民眾診療處,03-8263151#815141,東區,花蓮縣,"24.024411398017204, 121.607009889666",1.0,1.0,1.0,1.0,1.0,0.0
國軍桃園總醫院,03-4799595#325548,北區,桃園市,"24.877612083247282, 121.23503815926468",0.0,1.0,1.0,1.0,1.0,0.0
國軍高雄總醫院左營分院,07-5817121#2012,高屏區,高雄市,"22.702205827734794, 120.29151145129443",0.0,1.0,1.0,1.0,1.0,0.0
國軍高雄總醫院岡山分院,07-6250919#123,高屏區,高雄市,"22.789679849550605, 120.2856306978699",1.0,1.0,1.0,1.0,1.0,0.0
國軍高雄總醫院附設民眾診療服務處,07-7496730,高屏區,高雄市,"22.62646282840316, 120.3412987036131",1.0,1.0,1.0,1.0,1.0,0.0
國家中山科學研究院石園診所,03-472201#351630,北區,桃園市,"24.839144555938397, 121.24134531720883",1.0,1.0,1.0,1.0,1.0,0.0
國泰醫療財團法人汐止國泰綜合醫院,02-26482121#2328,台北區,新北市,"25.07284465186943, 121.66120635556808",0.0,1.0,1.0,1.0,1.0,0.0
國泰醫療財團法人國泰綜合醫院,02-27082121#3825,台北區,台北市,"25.037313208418777, 121.55405363492102",0.0,1.0,1.0,1.0,1.0,0.0
國泰醫療財團法人新竹國泰綜合醫院,03-5278999#2796,北區,新竹市,"24.798337260789527, 120.96532238440041",0.0,1.0,1.0,1.0,1.0,0.0
康寧醫療財團法人康寧醫院,02-26345500#2926,台北區,台北市,"25.07597844813765, 121.60882082488321",1.0,1.0,1.0,1.0,1.0,0.0
敏盛綜合醫院,03-3179599#7309,北區,桃園市,"25.017164691691082, 121.3063704514657",0.0,1.0,1.0,1.0,1.0,0.0
連江縣北竿衛生所,08-3655592#8871,台北區,連江縣,"26.22337354804799, 119.99622476722664",0.0,1.0,1.0,1.0,1.0,0.0
連江縣立醫院,083-623995#2107,台北區,連江縣,"26.161097681018575, 119.94901849976048",0.0,1.0,1.0,1.0,1.0,0.0
連江縣西莒衛生所,083-689122,台北區,連江縣,"25.968083031191817, 119.93808781510035",0.0,1.0,1.0,1.0,1.0,0.0
連江縣東引鄉衛生所,083-677206,台北區,連江縣,"26.36750576249727, 120.49053983414716",0.0,1.0,1.0,1.0,1.0,0.0
連江縣東莒衛生所,083-689038#8911,台北區,連江縣,"25.958344658768908, 119.97691158441512",0.0,1.0,1.0,1.0,1.0,0.0
連江縣衛生局,083-622095#8852,台北區,連江縣,"26.161348318749045, 119.94929415373261",0.0,1.0,1.0,1.0,1.0,0.0
童綜合醫療社團法人童綜合醫院,04-26581919#4640,中區,台中市,"24.24794470461962, 120.54299820663869",0.0,1.0,1.0,1.0,1.0,0.0
陽明醫院,05-2252000,南區,嘉義市,"23.480707414878953, 120.45364824557156",1.0,1.0,1.0,1.0,1.0,0.0
新北市立土城醫院(委託長庚醫療財團法人興建經營),02-22630588#2597,台北區,新北市,"24.976285941125433, 121.44874605556697",0.0,1.0,1.0,1.0,1.0,0.0
新北市立聯合醫院三重院區,02-29829111#3152,台北區,新北市,"25.06087424730427, 121.49053491138983",1.0,1.0,1.0,1.0,1.0,0.0
新北市貢寮區衛生所,02-24901431,台北區,新北市,"25.055098738092877, 121.92752475556799",0.0,1.0,1.0,1.0,1.0,0.0
新光醫療財團法人新光吳火獅紀念醫院,02-28332211,台北區,台北市,"25.096454703637715, 121.52031745278153",1.0,1.0,1.0,1.0,1.0,0.0
新竹馬偕紀念醫院,03-6119595#3210,北區,新竹市,"24.800441795842566, 120.9907439113866",0.0,0.0,0.0,1.0,1.0,0.0
新竹縣五峰鄉衛生所,03-5851005,北區,新竹縣,"24.631623873859382, 121.11924631138456",1.0,1.0,1.0,1.0,1.0,0.0
新竹縣尖石鄉衛生所,03-5842356,北區,新竹縣,"24.70585314551135, 121.20236339789246",0.0,1.0,1.0,1.0,1.0,0.0
義大醫療財團法人義大醫院,07-6150011#257010,高屏區,高雄市,"22.76597593600509, 120.36436622670533",1.0,1.0,1.0,1.0,1.0,0.0
嘉義縣大埔鄉衛生所,05-2521214,南區,嘉義縣,"23.295280322193424, 120.59324384020432",1.0,1.0,1.0,1.0,1.0,0.0
嘉義縣阿里山鄉衛生所,05-2561573,南區,嘉義縣,"23.455526015751847, 120.74889264586167",1.0,1.0,1.0,1.0,1.0,0.0
嘉義縣梅山鄉衛生所,05-2621049,南區,嘉義縣,"23.58655929142918, 120.55559954541599",1.0,1.0,1.0,1.0,1.0,0.0
嘉義縣衛生局,05-3620600#254,南區,嘉義縣,"23.457595553347215, 120.29308742671316",1.0,0.0,0.0,1.0,1.0,0.0
彰化基督教醫療財團法人二林基督教醫院,04-8952031#8178,中區,彰化縣,"23.893693687517366, 120.36338019788255",0.0,1.0,1.0,0.0,0.0,0.0
彰化基督教醫療財團法人南投基督教醫院,049-2225595,中區,南投縣,"23.898923911411025, 120.6839588690468",0.0,0.0,0.0,1.0,1.0,0.0
彰化基督教醫療財團法人彰化基督教醫院,04-7238595#3158,中區,彰化縣,"24.071284347101457, 120.54440744766303",0.0,1.0,1.0,1.0,1.0,0.0
臺中市政府衛生局,04-25265394#3585,中區,台中市,"24.248143783465224, 120.71370104094913",1.0,0.0,0.0,0.0,0.0,0.0
臺中榮民總醫院,04-23592525#4607,中區,台中市,"24.18465373304618, 120.60445795370785",1.0,1.0,1.0,1.0,1.0,1.0
臺中榮民總醫院埔里分院,049-2990833#3073,中區,南投縣,"23.975885523383617, 120.99586677292798",0.0,1.0,1.0,1.0,1.0,0.0
臺中榮民總醫院嘉義分院,05-2359630#1801,南區,嘉義市,"23.46637424501775, 120.42317409972705",0.0,1.0,1.0,1.0,1.0,0.0
臺中榮民總醫院灣橋分院,05-2791072#7109,南區,嘉義縣,"23.487249524663415, 120.50687311322041",0.0,1.0,1.0,1.0,1.0,0.0
臺北市立萬芳醫院-委託財團法人臺北醫學大學辦理,02-29307930#1160,台北區,台北市,"25.00003939117451, 121.55816365556724",0.0,1.0,1.0,1.0,1.0,0.0
臺北市立聯合醫院中興院區,02-25523234#3030,台北區,台北市,"25.051333001569056, 121.50935941906098",0.0,1.0,1.0,1.0,1.0,0.0
臺北市立聯合醫院忠孝院區,02-27861288#8092,台北區,台北市,"25.046737082637446, 121.58619404207472",0.0,0.0,0.0,1.0,1.0,0.0
臺北市立聯合醫院陽明院區,02-28353456#5134,台北區,台北市,"25.105458120657694, 121.53214653609649",0.0,1.0,1.0,1.0,1.0,0.0
臺北榮民總醫院,02-28757437,台北區,台北市,"25.11987054692191, 121.52019129789761",1.0,1.0,1.0,1.0,1.0,1.0
臺北榮民總醫院玉里分院,03-8883141#387,東區,花蓮縣,"23.339319578683135, 121.31196574085662",1.0,1.0,1.0,0.0,0.0,1.0
臺北榮民總醫院新竹分院,03-5962134,北區,新竹縣,"24.72263546598261, 121.10009709604327",1.0,1.0,1.0,1.0,1.0,0.0
臺北榮民總醫院鳳林分院,03-8764539#304,東區,花蓮縣,"23.726649594548896, 121.43997945555179",0.0,1.0,1.0,1.0,1.0,0.0
臺北榮民總醫院蘇澳分院,03-9905106#3601,台北區,宜蘭縣,"24.613547562114874, 121.84928946905555",1.0,1.0,1.0,1.0,1.0,0.0
臺北醫學大學附設醫院,02-27372181#5010,台北區,台北市,"25.026073623600404, 121.56230821933407",1.0,1.0,1.0,1.0,1.0,0.0
臺東縣衛生局,089-331171#223,東區,台東縣,"22.75762249150204, 121.14882651136263",0.0,0.0,0.0,1.0,1.0,0.0
臺灣區煤礦業同業公會附設臺灣礦工醫院,02-24579101#243,台北區,基隆市,"25.10798969582308, 121.73323008520514",0.0,1.0,1.0,0.0,0.0,0.0
臺灣基督教門諾會醫療財團法人門諾醫院,03-8241016,東區,花蓮縣,"23.98833100184354, 121.62668096904805",0.0,1.0,1.0,1.0,1.0,0.0
輔仁大學學校財團法人輔仁大學附設醫院,02-85128888#23074,台北區,新北市,"25.040294647488963, 121.43121185371831",0.0,1.0,1.0,1.0,1.0,0.0
輔英科技大學附設醫院,08-8323146#1268,高屏區,屏東縣,"22.46532074352922, 120.45290048080318",0.0,1.0,1.0,1.0,1.0,0.0
澄清綜合醫院,04-24632000#66106,中區,台中市,"24.142984901865447, 120.68163123696685",0.0,0.0,0.0,1.0,1.0,0.0
澄清綜合醫院中港分院,04-24632000#55260,中區,台中市,"24.182949958974568, 120.6171185132284",0.0,0.0,0.0,1.0,1.0,0.0
澎湖縣七美鄉衛生所,06-9971005,高屏區,澎湖縣,"23.20419418486604, 119.43091489972396",1.0,1.0,1.0,1.0,1.0,0.0
澎湖縣政府衛生局,06-9272162,高屏區,澎湖縣,"23.569670823854487, 119.56635362671426",0.0,1.0,1.0,0.0,0.0,0.0
澎湖縣望安衛生所,06-9991036,高屏區,澎湖縣,"23.36189468478686, 119.49743741136948",1.0,1.0,1.0,0.0,0.0,0.0
衛生福利部台中醫院,04-22294411,中區,台中市,"24.14054700331382, 120.67628038254286",0.0,0.0,0.0,1.0,1.0,0.0
衛生福利部台南醫院,06-2200055#3030,南區,台南市,"22.996149694811454, 120.2088563402008",0.0,0.0,0.0,1.0,1.0,0.0
衛生福利部台南醫院新化分院,06-5911929#3023,南區,台南市,"23.06282138435717, 120.33659296903733",0.0,1.0,1.0,1.0,1.0,0.0
衛生福利部花蓮醫院,03-8358141#3131,東區,花蓮縣,"23.979363564149473, 121.61115971471",0.0,1.0,1.0,1.0,1.0,0.0
衛生福利部金門醫院,082-332546#11354,台北區,金門縣,"24.44133108425797, 118.41895109788915",1.0,1.0,1.0,1.0,1.0,0.0
衛生福利部南投醫院,049-2231150#1253,中區,南投縣,"23.914056923592337, 120.68492164021146",0.0,1.0,1.0,1.0,1.0,0.0
衛生福利部屏東醫院,08-7363011#2025,高屏區,屏東縣,"22.67351298383201, 120.49565307088237",0.0,1.0,1.0,1.0,1.0,1.0
衛生福利部恆春旅遊醫院,08-8892704#2105,高屏區,屏東縣,"21.999129985485553, 120.74483552669696",1.0,1.0,1.0,1.0,1.0,1.0
衛生福利部苗栗醫院,037-261920#2012,北區,苗栗縣,"24.575573498091323, 120.8413274825482",0.0,1.0,1.0,1.0,1.0,0.0
衛生福利部桃園醫院,03-3699721#2006,北區,桃園市,"24.978196109355704, 121.26852342488193",0.0,1.0,1.0,1.0,1.0,0.0
衛生福利部桃園醫院新屋分院,03-4971989#5142,北區,桃園市,"24.96983373400704, 121.10709512488174",0.0,1.0,1.0,1.0,1.0,0.0
衛生福利部基隆醫院,02-24292525#5101,台北區,基隆市,"25.130691890033752, 121.7484538978977",0.0,1.0,1.0,1.0,1.0,0.0
衛生福利部彰化醫院,04-8298686#1731,中區,彰化縣,"23.950435039546676, 120.52738010952683",0.0,1.0,1.0,1.0,1.0,0.0
衛生福利部旗山醫院,07-6613811#1002,高屏區,高雄市,"22.880713877609445, 120.48336448437777",0.0,1.0,1.0,1.0,1.0,1.0
衛生福利部臺北醫院,02-22765566#2056,台北區,新北市,"25.042971767185552, 121.45889061084284",0.0,1.0,1.0,1.0,1.0,0.0
衛生福利部臺東醫院,089-324112#1712,東區,台東縣,"22.757343614856993, 121.14995676903402",0.0,0.0,0.0,1.0,1.0,1.0
衛生福利部臺東醫院成功分院,089-854748#1107,東區,台東縣,"23.099457896854048, 121.37812178438026",0.0,0.0,0.0,1.0,1.0,1.0
衛生福利部樂生療養院,02-82006600#2012,台北區,新北市,"25.020377607435908, 121.40793892118339",0.0,1.0,1.0,1.0,1.0,0.0
衛生福利部澎湖醫院,06-9261151#50105,高屏區,澎湖縣,"23.564376089743256, 119.56580451322128",0.0,1.0,1.0,0.0,0.0,0.0
衛生福利部豐原醫院,04-25271180#1061,中區,台中市,"24.242523484353562, 120.72526331137976",0.0,1.0,1.0,1.0,1.0,0.0
衛生福利部雙和醫院(委託臺北醫學大學興建經營),02-22490088,台北區,新北市,"24.992734245237962, 121.49359791508789",1.0,1.0,1.0,1.0,1.0,0.0
戴德森醫療財團法人嘉義基督教醫院,05-2765041#2038,南區,嘉義市,"23.499304843111496, 120.45009062143862",1.0,1.0,1.0,1.0,1.0,0.0
聯新國際醫院,03-4941234#2191,北區,桃園市,"24.946760278892118, 121.20530059789527",0.0,1.0,1.0,1.0,1.0,0.0
醫療財團法人羅許基金會羅東博愛醫院,03-9543131,台北區,宜蘭縣,"24.671781483033243, 121.77287592487815",1.0,0.0,0.0,1.0,1.0,0.0
