物資分類,單位名稱,連絡電話,區域別,縣市,經緯度
抗龜殼花及赤尾鮐蛇毒血清,長庚醫療財團法人高雄長庚紀念醫院,07-7317123,高屏區,高雄市,"22.649808111551984, 120.35612034019692"
抗龜殼花及赤尾鮐蛇毒血清,長庚醫療財團法人基隆長庚紀念醫院,02-24313131#2194,台北區,基隆市,"25.149112937313777, 121.70774319789788"
抗雨傘節及飯匙倩蛇毒血清,長庚醫療財團法人雲林長庚紀念醫院,05-6915151#2132,南區,雲林縣,"23.795768503370045, 120.21857475370317"
抗龜殼花及赤尾鮐蛇毒血清,長庚醫療財團法人雲林長庚紀念醫院,05-6915151#2132,南區,雲林縣,"23.795768503370045, 120.21857475370317"
抗雨傘節及飯匙倩蛇毒血清,長庚醫療財團法人嘉義長庚紀念醫院,05-3621000#2469,南區,嘉義縣,"23.462858160590223, 120.28531652856262"
抗龜殼花及赤尾鮐蛇毒血清,長庚醫療財團法人嘉義長庚紀念醫院,05-3621000#2469,南區,嘉義縣,"23.462858160590223, 120.28531652856262"
抗龜殼花及赤尾鮐蛇毒血清,南投縣中寮鄉衛生所,049-2691404,中區,南投縣,"23.881014849750695, 120.7655485113754"
抗百步蛇毒血清,南投縣仁愛鄉衛生所,049-2802341#102,中區,南投縣,"24.024483472310628, 121.13439302671978"
抗雨傘節及飯匙倩蛇毒血清,南投縣仁愛鄉衛生所,049-2802341#102,中區,南投縣,"24.024483472310628, 121.13439302671978"
抗龜殼花及赤尾鮐蛇毒血清,南投縣仁愛鄉衛生所,049-2802341#102,中區,南投縣,"24.024483472310628, 121.13439302671978"
抗百步蛇毒血清,南投縣信義鄉衛生所,049-2791148#1148,中區,南投縣,"23.696556239716724, 120.85467109788023"
抗雨傘節及飯匙倩蛇毒血清,南投縣信義鄉衛生所,049-2791148#1148,中區,南投縣,"23.696556239716724, 120.85467109788023"
抗百步蛇毒血清,南投縣魚池鄉衛生所,049-2895513#205,中區,南投縣,"23.69649729418638, 120.85461745370202"
抗雨傘節及飯匙倩蛇毒血清,南投縣魚池鄉衛生所,049-2895513#205,中區,南投縣,"23.69649729418638, 120.85461745370202"
抗龜殼花及赤尾鮐蛇毒血清,南投縣魚池鄉衛生所,049-2895513#205,中區,南投縣,"23.69649729418638, 120.85461745370202"
抗百步蛇毒血清,南投縣鹿谷鄉衛生所,049-2752002,中區,南投縣,"23.7451873699323, 120.75451464205895"
抗雨傘節及飯匙倩蛇毒血清,南投縣鹿谷鄉衛生所,049-2752002,中區,南投縣,"23.7451873699323, 120.75451464205895"
抗龜殼花及赤尾鮐蛇毒血清,南投縣鹿谷鄉衛生所,049-2752002,中區,南投縣,"23.7451873699323, 120.75451464205895"
抗雨傘節及飯匙倩蛇毒血清,南門醫療社團法人南門醫院,08-8894568#60及11,高屏區,屏東縣,"22.001055903424678, 120.74548521505326"
抗龜殼花及赤尾鮐蛇毒血清,南門醫療社團法人南門醫院,08-8894568#60及11,高屏區,屏東縣,"22.001055903424678, 120.74548521505326"
抗鎖鏈蛇毒血清,南門醫療社團法人南門醫院,08-8894568#60及11,高屏區,屏東縣,"22.001055903424678, 120.74548521505326"
抗雨傘節及飯匙倩蛇毒血清,屏東縣琉球鄉衛生所,08-8612513,高屏區,屏東縣,"22.348620136665392, 120.37835026902947"
抗龜殼花及赤尾鮐蛇毒血清,屏東縣琉球鄉衛生所,08-8612513,高屏區,屏東縣,"22.348620136665392, 120.37835026902947"
抗龜殼花及赤尾鮐蛇毒血清,屏東縣滿州鄉衛生所,08-8801279,高屏區,屏東縣,"22.01876523355521, 120.83802226902586"
抗百步蛇毒血清,屏東縣霧台鄉衛生所,08-7902232,高屏區,屏東縣,"22.75002016222366, 120.72607362670509"
抗雨傘節及飯匙倩蛇毒血清,屏東縣霧台鄉衛生所,08-7902232,高屏區,屏東縣,"22.75002016222366, 120.72607362670509"
抗龜殼花及赤尾鮐蛇毒血清,屏東縣霧台鄉衛生所,08-7902232,高屏區,屏東縣,"22.75002016222366, 120.72607362670509"
抗百步蛇毒血清,屏基醫療財團法人屏東基督教醫院,08-7363026,高屏區,屏東縣,"22.682271056664607, 120.50271289498998"
抗雨傘節及飯匙倩蛇毒血清,屏基醫療財團法人屏東基督教醫院,08-7363026,高屏區,屏東縣,"22.682271056664607, 120.50271289498998"
抗龜殼花及赤尾鮐蛇毒血清,屏基醫療財團法人屏東基督教醫院,08-7363026,高屏區,屏東縣,"22.682271056664607, 120.50271289498998"
抗鎖鏈蛇毒血清,屏基醫療財團法人屏東基督教醫院,08-7363026,高屏區,屏東縣,"22.682271056664607, 120.50271289498998"
抗雨傘節及飯匙倩蛇毒血清,恆基醫療財團法人恆春基督教醫院,08-8892293#136,高屏區,屏東縣,"22.002514744404685, 120.74104598251878"
抗龜殼花及赤尾鮐蛇毒血清,恆基醫療財團法人恆春基督教醫院,08-8892293#136,高屏區,屏東縣,"22.002514744404685, 120.74104598251878"
抗雨傘節及飯匙倩蛇毒血清,苑裡李綜合醫院,037-862387#1112,北區,苗栗縣,"24.441863322958184, 120.65270200953269"
抗龜殼花及赤尾鮐蛇毒血清,苑裡李綜合醫院,037-862387#1112,北區,苗栗縣,"24.441863322958184, 120.65270200953269"
抗百步蛇毒血清,振興醫療財團法人振興醫院,02-28264400#5640,台北區,台北市,"25.116199229971176, 121.52312344291497"
抗雨傘節及飯匙倩蛇毒血清,振興醫療財團法人振興醫院,02-28264400#5640,台北區,台北市,"25.1164170587741, 121.52282276324017"
抗龜殼花及赤尾鮐蛇毒血清,振興醫療財團法人振興醫院,02-28264400#5640,台北區,台北市,"25.1164170587741, 121.52282276324017"
抗百步蛇毒血清,桃園市八德區衛生所,03-3662781#319,北區,桃園市,"24.947595806206117, 121.29858345556663"
抗雨傘節及飯匙倩蛇毒血清,桃園市八德區衛生所,03-3662781#319,北區,桃園市,"24.947595806206117, 121.29858345556663"
抗龜殼花及赤尾鮐蛇毒血清,桃園市八德區衛生所,03-3662781#319,北區,桃園市,"24.947595806206117, 121.29858345556663"
抗百步蛇毒血清,桃園市大園區衛生所,03-3862024,北區,桃園市,"25.063595162881303, 121.1953795267323"
抗雨傘節及飯匙倩蛇毒血清,桃園市大園區衛生所,03-3862024,北區,桃園市,"25.063595162881303, 121.1953795267323"
抗龜殼花及赤尾鮐蛇毒血清,桃園市大園區衛生所,03-3862024,北區,桃園市,"25.063595162881303, 121.1953795267323"
抗百步蛇毒血清,桃園市大溪區衛生所,03-3882401#304,北區,桃園市,"24.884595944238423, 121.28554964207277"
抗雨傘節及飯匙倩蛇毒血清,桃園市大溪區衛生所,03-3882401#304,北區,桃園市,"24.884595944238423, 121.28554964207277"
抗龜殼花及赤尾鮐蛇毒血清,桃園市大溪區衛生所,03-3882401#304,北區,桃園市,"24.884595944238423, 121.28554964207277"
抗百步蛇毒血清,桃園市復興區衛生所,03-3822325#308,北區,桃園市,"24.8150276956161, 121.3510977015926"
抗雨傘節及飯匙倩蛇毒血清,桃園市復興區衛生所,03-3822325#308,北區,桃園市,"24.8150276956161, 121.3510977015926"
抗龜殼花及赤尾鮐蛇毒血清,桃園市復興區衛生所,03-3822325#308,北區,桃園市,"24.8150276956161, 121.3510977015926"
抗百步蛇毒血清,桃園市新屋區衛生所,03-4772196#30,北區,桃園市,"24.972690596704805, 121.1066570997451"
抗百步蛇毒血清,桃園市蘆竹區衛生所,03-3524732,北區,桃園市,"25.06324823097637, 121.28039064207492"
抗雨傘節及飯匙倩蛇毒血清,桃園市蘆竹區衛生所,03-3524732,北區,桃園市,"25.06324823097637, 121.28039064207492"
抗龜殼花及赤尾鮐蛇毒血清,桃園市蘆竹區衛生所,03-3524732,北區,桃園市,"25.06324823097637, 121.28039064207492"
抗百步蛇毒血清,桃園市觀音區衛生所,03-4732031#217,北區,桃園市,"25.02776509830933, 121.0832744383757"
抗雨傘節及飯匙倩蛇毒血清,桃園市觀音區衛生所,03-4732031#217,北區,桃園市,"25.02776509830933, 121.0832744383757"
抗龜殼花及赤尾鮐蛇毒血清,桃園市觀音區衛生所,03-4732031#217,北區,桃園市,"25.02776509830933, 121.0832744383757"
抗百步蛇毒血清,疾病管制署檢驗及疫苗研製中心,02-27850513#807,台北區,台北市,"25.049350861466486, 121.5949885844037"
抗雨傘節及飯匙倩蛇毒血清,疾病管制署檢驗及疫苗研製中心,02-27850513#807,台北區,台北市,"25.049350861466486, 121.5949885844037"
抗龜殼花及赤尾鮐蛇毒血清,疾病管制署檢驗及疫苗研製中心,02-27850513#807,台北區,台北市,"25.049350861466486, 121.5949885844037"
抗鎖鏈蛇毒血清,疾病管制署檢驗及疫苗研製中心,02-27850513#807,台北區,台北市,"25.049350861466486, 121.5949885844037"
抗龜殼花及赤尾鮐蛇毒血清,財團法人佛教慈濟綜合醫院大林分院,05-2648000#5358,南區,嘉義縣,"23.596091902689825, 120.45745973041372"
抗百步蛇毒血清,財團法人私立高雄醫學大學附設中和紀念醫院,07-3121101#7174,高屏區,高雄市,"22.646241318094358, 120.30958292670387"
抗雨傘節及飯匙倩蛇毒血清,財團法人私立高雄醫學大學附設中和紀念醫院,07-3121101#7174,高屏區,高雄市,"22.646241318094358, 120.30958292670387"
抗龜殼花及赤尾鮐蛇毒血清,財團法人私立高雄醫學大學附設中和紀念醫院,07-3121101#7174,高屏區,高雄市,"22.646241318094358, 120.30958292670387"
抗鎖鏈蛇毒血清,財團法人私立高雄醫學大學附設中和紀念醫院,07-3121101#7174,高屏區,高雄市,"22.646241318094358, 120.30958292670387"
抗雨傘節及飯匙倩蛇毒血清,財團法人奇美醫院柳營分院,06-6226999#72531,南區,台南市,"23.28956295088482, 120.32548161321813"
抗龜殼花及赤尾鮐蛇毒血清,財團法人奇美醫院柳營分院,06-6226999#72531,南區,台南市,"23.28956295088482, 120.32548161321813"
抗雨傘節及飯匙倩蛇毒血清,財團法人為恭紀念醫院,037-676811#88311,北區,苗栗縣,"24.688120939277958, 120.90757243467486"
抗龜殼花及赤尾鮐蛇毒血清,財團法人為恭紀念醫院,037-676811#88311,北區,苗栗縣,"24.688120939277958, 120.90757243467486"
抗龜殼花及赤尾鮐蛇毒血清,財團法人埔里基督教醫院,049-2912151#1012,中區,南投縣,"23.970558495495474, 120.9462825155996"
抗雨傘節及飯匙倩蛇毒血清,財團法人徐元智先生醫藥基金會附設亞東紀念醫院,02-89667000#2886,台北區,新北市,"24.997272383994012, 121.45296593200658"
抗龜殼花及赤尾鮐蛇毒血清,財團法人徐元智先生醫藥基金會附設亞東紀念醫院,02-89667000#2886,台北區,新北市,"24.997272383994012, 121.45296593200658"
抗雨傘節及飯匙倩蛇毒血清,財團法人基督長老教會馬偕紀念醫院淡水分院,02-28094661#2258,台北區,新北市,"25.141908316697958, 121.45928908151667"
抗龜殼花及赤尾鮐蛇毒血清,財團法人基督長老教會馬偕紀念醫院淡水分院,02-28094661#2258,台北區,新北市,"25.141908316697958, 121.45928908151667"
抗百步蛇毒血清,高雄市六龜區衛生所,07-6892844,高屏區,高雄市,"22.99879225788908, 120.63345965924253"
抗雨傘節及飯匙倩蛇毒血清,高雄市六龜區衛生所,07-6892844,高屏區,高雄市,"22.99879225788908, 120.63345965924253"
抗龜殼花及赤尾鮐蛇毒血清,高雄市六龜區衛生所,07-6892844,高屏區,高雄市,"22.99879225788908, 120.63345965924253"
抗百步蛇毒血清,高雄市甲仙區衛生所,07-6751029,高屏區,高雄市,"23.08387841313679, 120.58728408438002"
抗雨傘節及飯匙倩蛇毒血清,高雄市甲仙區衛生所,07-6751029,高屏區,高雄市,"23.08387841313679, 120.58728408438002"
抗龜殼花及赤尾鮐蛇毒血清,高雄市甲仙區衛生所,07-6751029,高屏區,高雄市,"23.08387841313679, 120.58728408438002"
抗雨傘節及飯匙倩蛇毒血清,高雄市立大同醫院(委託財團法人私立高雄醫學大學附設中和紀念醫院經營),07-2911101#8375,高屏區,高雄市,"22.627222742493366, 120.29729391136118"
抗龜殼花及赤尾鮐蛇毒血清,高雄市立大同醫院(委託財團法人私立高雄醫學大學附設中和紀念醫院經營),07-2911101#8375,高屏區,高雄市,"22.627222742493366, 120.29729391136118"
抗百步蛇毒血清,高雄市立小港醫院(委託財團法人私立高雄醫學大學經營),07-8036783#3042,高屏區,高雄市,"22.568072166355087, 120.36331914019621"
抗雨傘節及飯匙倩蛇毒血清,高雄市立小港醫院(委託財團法人私立高雄醫學大學經營),07-8036783#3042,高屏區,高雄市,"22.568072166355087, 120.36331914019621"
抗龜殼花及赤尾鮐蛇毒血清,高雄市立小港醫院(委託財團法人私立高雄醫學大學經營),07-8036783#3042,高屏區,高雄市,"22.568072166355087, 120.36331914019621"
抗鎖鏈蛇毒血清,高雄市立小港醫院(委託財團法人私立高雄醫學大學經營),07-8036783#3042,高屏區,高雄市,"22.568072166355087, 120.36331914019621"
抗百步蛇毒血清,高雄市那瑪夏區衛生所,07-6701142,高屏區,高雄市,"23.247130540433496, 120.70237182856012"
抗雨傘節及飯匙倩蛇毒血清,高雄市那瑪夏區衛生所,07-6701142,高屏區,高雄市,"23.247130540433496, 120.70237182856012"
抗龜殼花及赤尾鮐蛇毒血清,高雄市那瑪夏區衛生所,07-6701142,高屏區,高雄市,"23.247130540433496, 120.70237182856012"
抗鎖鏈蛇毒血清,高雄市那瑪夏區衛生所,07-6701142,高屏區,高雄市,"23.247130540433496, 120.70237182856012"
抗百步蛇毒血清,高雄市茂林區衛生所,07-6801046#26,高屏區,高雄市,"22.886541280043886, 120.66409955554226"
抗雨傘節及飯匙倩蛇毒血清,高雄市茂林區衛生所,07-6801046#26,高屏區,高雄市,"22.886541280043886, 120.66409955554226"
抗龜殼花及赤尾鮐蛇毒血清,高雄市茂林區衛生所,07-6801046#26,高屏區,高雄市,"22.886541280043886, 120.66409955554226"
抗百步蛇毒血清,高雄市桃源區衛生所,07-6861126#200,高屏區,高雄市,"23.158387528117384, 120.7644600169155"
抗雨傘節及飯匙倩蛇毒血清,高雄市桃源區衛生所,07-6861126#200,高屏區,高雄市,"23.158387528117384, 120.7644600169155"
抗龜殼花及赤尾鮐蛇毒血清,高雄市桃源區衛生所,07-6861126#200,高屏區,高雄市,"23.158387528117384, 120.7644600169155"
抗鎖鏈蛇毒血清,高雄市桃源區衛生所,07-6861126#200,高屏區,高雄市,"23.158387528117384, 120.7644600169155"
抗百步蛇毒血清,高雄榮民總醫院,07-3422121#5101,高屏區,高雄市,"22.680546283798805, 120.3220565542373"
抗雨傘節及飯匙倩蛇毒血清,高雄榮民總醫院,07-3422121#5101,高屏區,高雄市,"22.680546283798805, 120.3220565542373"
抗龜殼花及赤尾鮐蛇毒血清,高雄榮民總醫院,07-3422121#5101,高屏區,高雄市,"22.680546283798805, 120.3220565542373"
抗百步蛇毒血清,高雄榮民總醫院屏東分院,08-7704115#725,高屏區,屏東縣,"22.674744974952112, 120.59901245369032"
抗雨傘節及飯匙倩蛇毒血清,高雄榮民總醫院屏東分院,08-7704115#725,高屏區,屏東縣,"22.674744974952112, 120.59901245369032"
抗龜殼花及赤尾鮐蛇毒血清,高雄榮民總醫院屏東分院,08-7704115#725,高屏區,屏東縣,"22.674744974952112, 120.59901245369032"
抗龜殼花及赤尾鮐蛇毒血清,國仁醫院,08-7223000#7228,高屏區,屏東縣,"22.65849319887624, 120.51452754019715"
抗龜殼花及赤尾鮐蛇毒血清,國立台灣大學醫學院附設醫院金山分院,02-24989898#1008,台北區,新北市,"25.21979603818298, 121.62846337091263"
抗雨傘節及飯匙倩蛇毒血清,國立台灣大學醫學院附設醫院雲林分院(斗六院區),05-5323911#2001,南區,雲林縣,"23.696663448375226, 120.52617782856528"
抗龜殼花及赤尾鮐蛇毒血清,國立台灣大學醫學院附設醫院雲林分院(斗六院區),05-5323911#2001,南區,雲林縣,"23.696663448375226, 120.52617782856528"
抗雨傘節及飯匙倩蛇毒血清,國立成功大學醫學院附設醫院,06-2353535#4526,南區,台南市,"23.003571590388585, 120.21988668342395"
抗龜殼花及赤尾鮐蛇毒血清,國立成功大學醫學院附設醫院,06-2353535#4526,南區,台南市,"23.003571590388585, 120.21988668342395"
抗雨傘節及飯匙倩蛇毒血清,國立成功大學醫學院附設醫院斗六分院,05-5332121#6322,南區,雲林縣,"23.702166677196114, 120.54572617856547"
抗龜殼花及赤尾鮐蛇毒血清,國立成功大學醫學院附設醫院斗六分院,05-5332121#6322,南區,雲林縣,"23.702166677196114, 120.54572617856547"
抗雨傘節及飯匙倩蛇毒血清,國立陽明大學附設醫院,03-9325192#10301,台北區,宜蘭縣,"24.75820567837426, 121.75408810160093"
抗龜殼花及赤尾鮐蛇毒血清,國立陽明大學附設醫院,03-9325192#10301,台北區,宜蘭縣,"24.75820567837426, 121.75408810160093"
抗百步蛇毒血清,國立臺灣大學醫學院附設醫院,02-23123456#62237,台北區,台北市,"25.041030695658954, 121.51902921323908"
抗雨傘節及飯匙倩蛇毒血清,國立臺灣大學醫學院附設醫院,02-23123456#62237,台北區,台北市,"25.041030695658954, 121.51902921323908"
抗龜殼花及赤尾鮐蛇毒血清,國立臺灣大學醫學院附設醫院,02-23123456#62237,台北區,台北市,"25.041030695658954, 121.51902921323908"
抗雨傘節及飯匙倩蛇毒血清,國立臺灣大學醫學院附設醫院新竹臺大分院生醫醫院,03-5330133,北區,新竹縣,"24.823675264167083, 120.98216090384972"
抗龜殼花及赤尾鮐蛇毒血清,國立臺灣大學醫學院附設醫院新竹臺大分院生醫醫院,03-5330133,北區,新竹縣,"24.823675264167083, 120.98216090384972"
抗雨傘節及飯匙倩蛇毒血清,國立臺灣大學醫學院附設醫院新竹臺大分院生醫醫院 (竹東院區),03-5343248,北區,新竹縣,"24.726105750930497, 121.09168085805061"
抗龜殼花及赤尾鮐蛇毒血清,國立臺灣大學醫學院附設醫院新竹臺大分院生醫醫院 (竹東院區),03-5343248,北區,新竹縣,"24.726105750930497, 121.09168085805061"
抗雨傘節及飯匙倩蛇毒血清,國立臺灣大學醫學院附設醫院新竹臺大分院新竹醫院,03-5326151#6630,北區,新竹市,"24.81594995109505, 120.98058098255106"
抗龜殼花及赤尾鮐蛇毒血清,國立臺灣大學醫學院附設醫院新竹臺大分院新竹醫院,03-5326151#6630,北區,新竹市,"24.81594995109505, 120.98058098255106"
抗雨傘節及飯匙倩蛇毒血清,國軍台中總醫院附設民眾診療服務處,04-23934191#525420,中區,台中市,"24.152131542838017, 120.7306953726101"
抗龜殼花及赤尾鮐蛇毒血清,國軍台中總醫院附設民眾診療服務處,04-23934191#525420,中區,台中市,"24.152131542838017, 120.7306953726101"
抗百步蛇毒血清,國軍花蓮總醫院附設民眾診療處,03-8263151#815141,東區,花蓮縣,"24.024411398017204, 121.607009889666"
抗雨傘節及飯匙倩蛇毒血清,國軍花蓮總醫院附設民眾診療處,03-8263151#815141,東區,花蓮縣,"24.024411398017204, 121.607009889666"
抗龜殼花及赤尾鮐蛇毒血清,國軍花蓮總醫院附設民眾診療處,03-8263151#815141,東區,花蓮縣,"24.024411398017204, 121.607009889666"
抗雨傘節及飯匙倩蛇毒血清,國軍桃園總醫院,03-4799595#325548,北區,桃園市,"24.877612083247282, 121.23503815926468"
抗龜殼花及赤尾鮐蛇毒血清,國軍桃園總醫院,03-4799595#325548,北區,桃園市,"24.877612083247282, 121.23503815926468"
抗雨傘節及飯匙倩蛇毒血清,國軍高雄總醫院左營分院,07-5817121#2012,高屏區,高雄市,"22.702205827734794, 120.29151145129443"
抗龜殼花及赤尾鮐蛇毒血清,國軍高雄總醫院左營分院,07-5817121#2012,高屏區,高雄市,"22.702205827734794, 120.29151145129443"
抗百步蛇毒血清,國軍高雄總醫院岡山分院,07-6250919#123,高屏區,高雄市,"22.789679849550605, 120.2856306978699"
抗雨傘節及飯匙倩蛇毒血清,國軍高雄總醫院岡山分院,07-6250919#123,高屏區,高雄市,"22.789679849550605, 120.2856306978699"
抗龜殼花及赤尾鮐蛇毒血清,國軍高雄總醫院岡山分院,07-6250919#123,高屏區,高雄市,"22.789679849550605, 120.2856306978699"
抗百步蛇毒血清,國軍高雄總醫院附設民眾診療服務處,07-7496730,高屏區,高雄市,"22.62646282840316, 120.3412987036131"
抗雨傘節及飯匙倩蛇毒血清,國軍高雄總醫院附設民眾診療服務處,07-7496730,高屏區,高雄市,"22.62646282840316, 120.3412987036131"
抗龜殼花及赤尾鮐蛇毒血清,國軍高雄總醫院附設民眾診療服務處,07-7496730,高屏區,高雄市,"22.62646282840316, 120.3412987036131"
抗百步蛇毒血清,國家中山科學研究院石園診所,03-472201#351630,北區,桃園市,"24.839144555938397, 121.24134531720883"
抗雨傘節及飯匙倩蛇毒血清,國家中山科學研究院石園診所,03-472201#351630,北區,桃園市,"24.839144555938397, 121.24134531720883"
抗龜殼花及赤尾鮐蛇毒血清,國家中山科學研究院石園診所,03-472201#351630,北區,桃園市,"24.839144555938397, 121.24134531720883"
抗雨傘節及飯匙倩蛇毒血清,國泰醫療財團法人汐止國泰綜合醫院,02-26482121#2328,台北區,新北市,"25.07284465186943, 121.66120635556808"
抗龜殼花及赤尾鮐蛇毒血清,國泰醫療財團法人汐止國泰綜合醫院,02-26482121#2328,台北區,新北市,"25.07284465186943, 121.66120635556808"
抗雨傘節及飯匙倩蛇毒血清,國泰醫療財團法人國泰綜合醫院,02-27082121#3825,台北區,台北市,"25.037313208418777, 121.55405363492102"
抗龜殼花及赤尾鮐蛇毒血清,國泰醫療財團法人國泰綜合醫院,02-27082121#3825,台北區,台北市,"25.037060656566737, 121.55380887091034"
抗雨傘節及飯匙倩蛇毒血清,國泰醫療財團法人新竹國泰綜合醫院,03-5278999#2796,北區,新竹市,"24.798337260789527, 120.96532238440041"
抗龜殼花及赤尾鮐蛇毒血清,國泰醫療財團法人新竹國泰綜合醫院,03-5278999#2796,北區,新竹市,"24.798337260789527, 120.96532238440041"
抗百步蛇毒血清,康寧醫療財團法人康寧醫院,02-26345500#2926,台北區,台北市,"25.07597844813765, 121.60882082488321"
抗雨傘節及飯匙倩蛇毒血清,康寧醫療財團法人康寧醫院,02-26345500#2926,台北區,台北市,"25.07597844813765, 121.60882082488321"
抗龜殼花及赤尾鮐蛇毒血清,康寧醫療財團法人康寧醫院,02-26345500#2926,台北區,台北市,"25.07597844813765, 121.60882082488321"
抗雨傘節及飯匙倩蛇毒血清,敏盛綜合醫院,03-3179599#7309,北區,桃園市,"25.017164691691082, 121.3063704514657"
